Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.schule,available,132,44%,3,"Business,General,Media,Technology",,,
brief.schule,available,124,19%,5,"Business,Education,General,Law",,,
complete.schule,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.schule,available,120,23%,6,"General,Mathematics",,,
wizard.schule,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.schule,available,116,7%,5,Mathematics,,,
equal.schule,available,116,19%,5,"Education,General,Law",,,
flat.schule,available,116,24%,4,"Construction,Real Estate",,,
tonic.schule,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.schule,available,112,14%,7,"Business,Entertainment,Sports",,,
above.schule,available,112,22%,5,Business,,,
acute.schule,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.schule,available,112,49%,4,Mathematics,,,
abstract.schule,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.schule,available,106,5%,7,"General,Religion",,,
active.schule,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.schule,available,104,14%,4,"Education,Entertainment,Healthcare",,,
eight.schule,available,102,23%,5,"General,Mathematics",,,
absent.schule,available,102,8%,6,"Business,Education,Technology",,,
extra.schule,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.schule,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
remove.schule,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.schule,available,100,16%,5,Mathematics,,,
adjunct.schule,available,100,5%,7,Education,,,
whiz.schule,available,100,12%,4,"Business,Education,Technology",,,
ninth.schule,available,100,9%,5,Mathematics,,,
eighth.schule,available,100,6%,6,Mathematics,,,
crack.schule,available,100,20%,5,Sports,,,
abrupt.schule,available,100,3%,6,"Medicine,Science",,,
sixth.schule,available,100,8%,5,Mathematics,,,
whizz.schule,available,98,11%,5,"Business,Education,Technology",,,
actual.schule,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.schule,available,96,3%,9,"Healthcare,Religion",,,
alamode.schule,available,96,12%,9,Fashion,,,
doable.schule,available,96,9%,6,"Business,Education,Technology",,,
about.schule,available,94,28%,5,"Business,General,Media,Technology",,,
abject.schule,available,94,7%,6,Humanities,,,
around.schule,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.schule,available,94,16%,8,"Arts,Entertainment",,,
adequate.schule,available,94,9%,8,"Education,Healthcare,Technology",,,
exemplary.schule,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.schule,available,92,5%,9,Education,,,
derelict.schule,available,92,7%,8,"Construction,Real Estate",,,
neutral.schule,available,92,20%,7,"Business,Media,Politics",,,
twentieth.schule,available,92,3%,9,Mathematics,,,
adept.schule,available,92,24%,5,"Education,Health and Fitness,Sports",,,
next.schule,available,92,43%,4,"Retail,Technology,Transportation",,,
abroad.schule,available,92,12%,6,"Hospitality,Travel",,,
nought.schule,available,92,4%,6,Mathematics,,,
abortive.schule,available,90,1%,8,"Medicine,Science",,,
gripping.schule,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.schule,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.schule,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.schule,available,90,1%,9,"Entertainment,Fashion,Retail",,,
addictive.schule,available,90,9%,9,Healthcare,,,
adoring.schule,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.schule,available,90,7%,5,"General,Health and Fitness,Retail",,,
proficient.schule,available,88,8%,10,"Education,Health and Fitness,Sports",,,
activist.schule,available,88,12%,8,"Humanities,Politics",,,
wide.schule,available,88,18%,4,"Business,Media,Technology",,,
ace.schule,available,88,34%,3,Sports,,,
sixteen.schule,available,88,11%,7,Mathematics,,,
twelve.schule,available,88,18%,6,"General,Mathematics",,,
ten.schule,available,88,28%,3,"General,Mathematics",,,
three.schule,available,88,24%,5,Mathematics,,,
hundred.schule,available,88,14%,7,Mathematics,,,
actionable.schule,available,88,13%,10,"Business,Law",,,
eleven.schule,available,88,33%,6,Mathematics,,,
adlib.schule,available,88,7%,6,Entertainment,,,
fifteen.schule,available,88,13%,7,Mathematics,,,
extempore.schule,available,86,3%,9,Entertainment,,,
adolescent.schule,available,86,3%,10,"Education,Entertainment,Healthcare",,,
cipher.schule,available,86,29%,6,Mathematics,,,
intent.schule,available,86,25%,6,"Business,Education,Technology",,,
star.schule,available,86,40%,4,"Entertainment,Media,Sports",,,
xiv.schule,available,86,12%,3,Mathematics,,,
attendant.schule,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
engrossing.schule,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.schule,available,86,10%,10,Humanities,,,
xix.schule,available,86,11%,3,Mathematics,,,
recondite.schule,available,86,4%,9,"Arts,Humanities,Science",,,
sharp.schule,available,84,34%,5,"Arts,Fashion",,,
twentytwo.schule,available,84,11%,10,Mathematics,,,
adjustable.schule,available,84,3%,10,"Manufacturing,Retail,Technology",,,
acting.schule,available,84,12%,6,Entertainment,,,
deviate.schule,available,84,12%,7,"Medicine,Science",,,
twentyone.schule,available,84,13%,10,Mathematics,,,
grand.schule,available,84,25%,5,"Finance,General",,,
nineteen.schule,available,84,8%,8,Mathematics,,,
seventeen.schule,available,84,7%,9,Mathematics,,,
thirteen.schule,available,84,10%,8,Mathematics,,,
fourteen.schule,available,84,8%,8,Mathematics,,,
thousand.schule,available,84,8%,8,Mathematics,,,
accessory.schule,available,84,8%,9,"Fashion,Retail,Technology",,,
dozen.schule,available,82,10%,5,Mathematics,,,
abenaki.schule,available,82,2%,7,Geography,,,
fivesome.schule,available,82,1%,8,Sports,,,
enduring.schule,available,82,9%,8,"Health and Fitness,Religion",,,
impromptu.schule,available,82,16%,9,Entertainment,,,
absorbent.schule,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
good.schule,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
altered.schule,available,82,9%,7,"Medicine,Science",,,
abdominal.schule,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.schule,available,82,1%,7,Food and Beverage,,,
decade.schule,available,82,10%,6,Mathematics,,,
cleansing.schule,available,82,3%,9,Health and Fitness,,,
abkhaz.schule,available,82,1%,6,Geography,,,
seventh.schule,available,80,10%,7,Mathematics,,,
some.schule,available,80,32%,4,"Business,Media,Retail",,,
abundant.schule,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absurd.schule,available,80,16%,6,"Arts,Entertainment,Media",,,
twenty.schule,available,80,12%,6,Mathematics,,,
yard.schule,available,80,26%,4,"Construction,General",,,
nine.schule,available,80,24%,4,"General,Mathematics",,,
dorsal.schule,available,80,6%,6,"Medicine,Science",,,
superstar.schule,available,80,18%,9,Entertainment,,,
two.schule,available,80,24%,3,Mathematics,,,
wiz.schule,available,80,30%,3,"Business,Education,Technology",,,
absolute.schule,available,80,25%,8,"Engineering,Mathematics,Science",,,
forty.schule,available,80,9%,5,Mathematics,,,
sequent.schule,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
adoptable.schule,available,80,3%,9,"Education,Healthcare",,,
absorbable.schule,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
capable.schule,available,80,12%,7,"Business,Education,Technology",,,
worshipful.schule,available,80,1%,10,"Education,Healthcare,Religion",,,
able.schule,available,80,29%,4,"Business,Education,General,Technology",,,
first.schule,available,80,36%,5,"General,Mathematics",,,
acceptant.schule,available,78,1%,9,"Education,Healthcare",,,
accidental.schule,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accepted.schule,available,78,6%,8,"Business,Education,Technology",,,
acceptable.schule,available,78,5%,10,"Business,Hospitality,Retail",,,
abkhasian.schule,available,78,1%,9,Geography,,,
adorable.schule,available,78,8%,8,"Entertainment,Fashion,Retail",,,
adrenal.schule,available,78,4%,7,"Education,Healthcare,Science",,,
abounding.schule,available,78,2%,9,Agriculture,,,
abkhazian.schule,available,78,1%,9,Geography,,,
sixtynine.schule,available,78,8%,10,Mathematics,,,
twentysix.schule,available,78,8%,10,Mathematics,,,
accessible.schule,available,78,21%,10,"Healthcare,Retail,Technology",,,
honestly.schule,available,78,9%,8,"Business,Law",,,
adjacent.schule,available,78,9%,8,"Construction,Real Estate,Retail",,,
absorptive.schule,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
dormant.schule,available,78,4%,7,"Medicine,Science",,,
low.schule,available,78,20%,3,"Business,Finance",,,
recognized.schule,available,78,3%,10,"Business,Education,Technology",,,
accurate.schule,available,78,16%,8,"Engineering,Mathematics,Science",,,
recognised.schule,available,78,3%,10,"Business,Education,Technology",,,
athletic.schule,available,78,15%,8,"Health and Fitness,Sports",,,
nineteenth.schule,available,76,3%,10,Mathematics,,,
improvise.schule,available,76,4%,9,Entertainment,,,
ventral.schule,available,76,3%,7,Science,,,
adaptive.schule,available,76,28%,8,"Business,Education,Technology",,,
ague.schule,available,76,2%,4,"Geography,Medicine,Science",,,
adherent.schule,available,76,4%,8,"Politics,Religion",,,
threed.schule,available,76,7%,7,Technology,,,
fourteenth.schule,available,76,1%,10,Mathematics,,,
obscene.schule,available,76,5%,7,"Entertainment,Media",,,
thirteenth.schule,available,76,4%,10,Mathematics,,,
fifteenth.schule,available,76,2%,9,Mathematics,,,
incidental.schule,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
diamond.schule,available,76,32%,7,Fashion,,,
auxiliary.schule,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
abrasive.schule,available,76,6%,8,"Construction,Manufacturing",,,
firstrate.schule,available,76,6%,10,Business,,,
acoustic.schule,available,76,14%,8,Science,,,
adipose.schule,available,76,2%,7,"Healthcare,Science",,,
hundredth.schule,available,76,1%,9,Mathematics,,,
adhesive.schule,available,76,7%,8,"Construction,Manufacturing,Technology",,,
energizing.schule,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
eighteen.schule,available,76,7%,8,Mathematics,,,
adaptable.schule,available,76,9%,9,"Business,Education,Technology",,,
thousandth.schule,available,76,1%,10,Mathematics,,,
resultant.schule,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ancillary.schule,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
addable.schule,available,76,2%,7,"Engineering,Mathematics,Science",,,
playing.schule,expiring,74,12%,7,Entertainment,27/08/2014 16:00,27/08/2025 16:00,united-domains GmbH
admirable.schule,available,74,5%,9,"Business,Education,Healthcare",,,
accepting.schule,available,74,3%,9,"Education,Healthcare",,,
activated.schule,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
manageable.schule,available,74,4%,10,"Business,Education,Technology",,,
acuate.schule,available,74,2%,6,"Engineering,Medicine,Science",,,
aberrant.schule,available,74,6%,8,"Medicine,Science",,,
single.schule,available,74,19%,6,Sports,,,
adenoid.schule,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adrenergic.schule,available,74,1%,10,"Education,Healthcare,Science",,,
supra.schule,available,74,25%,5,"Medicine,Science",,,
broad.schule,available,74,13%,5,"Entertainment,General,Media",,,
adapted.schule,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adamant.schule,available,74,14%,7,Religion,,,
sensation.schule,available,74,7%,9,"Entertainment,Media,Sports",,,
realizable.schule,available,74,1%,10,"Business,Education,Technology",,,
abnormal.schule,available,74,16%,8,"Medicine,Science",,,
cleared.schule,available,74,7%,7,"Healthcare,Law,Transportation",,,
achievable.schule,available,74,4%,10,"Business,Education,Technology",,,
mavin.schule,available,74,7%,5,"Entertainment,Fashion,Technology",,,
skilful.schule,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adjectival.schule,available,72,1%,10,Education,,,
adiabatic.schule,available,72,3%,9,"Engineering,Science",,,
accusative.schule,available,72,0%,10,"Humanities,Law",,,
champion.schule,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
improvize.schule,available,72,1%,9,Entertainment,,,
adaptative.schule,available,72,1%,10,"Business,Education,Technology",,,
liv.schule,available,72,27%,3,Mathematics,,,
accustomed.schule,available,72,1%,10,"Business,Education,Humanities",,,
sixtieth.schule,available,72,1%,8,Mathematics,,,
lovely.schule,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adjunctive.schule,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
existent.schule,available,72,3%,8,"Mathematics,Science",,,
ninetieth.schule,available,72,1%,9,Mathematics,,,
eightieth.schule,available,72,1%,9,Mathematics,,,
adonic.schule,available,72,2%,6,"Arts,Education,Entertainment",,,
trey.schule,available,72,14%,4,Sports,,,
abreast.schule,available,72,2%,7,"Business,Technology",,,
abloom.schule,available,72,5%,6,Agriculture,,,
absorbed.schule,available,72,2%,8,"Entertainment,Media,Technology",,,
trinity.schule,available,72,18%,7,Religion,,,
aching.schule,available,72,4%,6,Healthcare,,,
ternary.schule,available,72,7%,7,Mathematics,,,
seventieth.schule,available,72,1%,10,Mathematics,,,
deep.schule,available,72,41%,4,"Engineering,Mathematics,Science",,,
absolutist.schule,available,72,1%,10,"Humanities,Law,Politics",,,
engrossed.schule,available,72,1%,9,"Entertainment,Media,Technology",,,
ablaze.schule,available,72,6%,6,Entertainment,,,
addicted.schule,available,72,9%,8,Healthcare,,,
abulic.schule,available,70,1%,6,Medicine,,,
skillful.schule,available,70,9%,8,"Education,Health and Fitness,Sports",,,
offhand.schule,available,70,2%,7,Entertainment,,,
adored.schule,available,70,6%,6,"Entertainment,Fashion,Retail",,,
gymnastic.schule,available,70,3%,9,"Entertainment,Sports",,,
adamantine.schule,available,70,4%,10,Religion,,,
admired.schule,available,70,5%,7,"Business,Education,Healthcare",,,
acuminate.schule,available,70,1%,9,"Engineering,Medicine,Science",,,
adjusted.schule,available,70,5%,8,"Manufacturing,Retail,Technology",,,
consequent.schule,available,70,3%,10,"Business,Education,General,Technology",,,
recumbent.schule,available,70,2%,9,"Healthcare,Medicine,Science",,,
practiced.schule,available,70,3%,9,"Education,Health and Fitness,Sports",,,
unity.schule,available,70,40%,5,Mathematics,,,
abradant.schule,available,70,1%,8,"Construction,Manufacturing",,,
absorbing.schule,available,70,3%,9,"Entertainment,Media,Technology",,,
miserable.schule,available,70,4%,9,Humanities,,,
tiptop.schule,available,70,24%,6,Fashion,,,
accumbent.schule,available,70,1%,9,"Healthcare,Medicine,Science",,,
stillborn.schule,available,70,2%,9,"Medicine,Science",,,
lowdown.schule,available,70,6%,8,"Entertainment,Media",,,
abnaki.schule,available,68,1%,6,Geography,,,
abducent.schule,available,68,0%,8,Medicine,,,
ennead.schule,available,68,5%,6,Mathematics,,,
decorated.schule,available,68,3%,9,"Entertainment,Fashion,Retail",,,
achaian.schule,available,68,2%,7,Humanities,,,
fortieth.schule,available,68,0%,8,Mathematics,,,
ane.schule,available,68,12%,3,Mathematics,,,
acerate.schule,available,68,1%,7,Science,,,
disciple.schule,available,68,14%,8,"Education,Religion",,,
thirtieth.schule,available,68,1%,9,Mathematics,,,
stygian.schule,available,68,5%,7,Humanities,,,
licensed.schule,available,68,5%,8,"Business,Healthcare,Insurance",,,
foursome.schule,available,68,4%,8,Sports,,,
achaean.schule,available,68,2%,7,Humanities,,,
aculeate.schule,available,68,1%,8,"Engineering,Medicine,Science",,,
abkhas.schule,available,68,0%,6,Geography,,,
fiftieth.schule,available,68,0%,8,Mathematics,,,
aroused.schule,available,68,3%,7,"Entertainment,Health and Fitness",,,
threesome.schule,available,68,5%,9,Entertainment,,,
sevener.schule,available,68,1%,7,Mathematics,,,
scurvy.schule,available,68,3%,6,Humanities,,,
accredited.schule,available,68,9%,10,"Business,Education,Healthcare",,,
septenary.schule,available,68,1%,9,Mathematics,,,
ablative.schule,available,68,3%,8,Science,,,
activating.schule,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aberdonian.schule,available,68,1%,10,Geography,,,
octonary.schule,available,68,1%,8,Mathematics,,,
overseas.schule,available,68,12%,8,"Hospitality,Travel",,,
licenced.schule,available,68,2%,8,"Business,Healthcare,Insurance",,,
vindicated.schule,available,68,2%,10,"Humanities,Law,Politics",,,
xiii.schule,available,66,9%,4,Mathematics,,,
acrobatic.schule,available,66,4%,9,"Entertainment,Sports",,,
xxv.schule,available,66,6%,3,Mathematics,,,
acappella.schule,available,66,6%,10,Entertainment,,,
ninety.schule,available,66,11%,6,Mathematics,,,
tenner.schule,available,66,5%,6,Finance,,,
xvii.schule,available,66,5%,4,Mathematics,,,
xxii.schule,available,66,6%,4,Mathematics,,,
sextet.schule,available,66,1%,6,Entertainment,,,
according.schule,available,66,3%,9,"Business,Education,Technology",,,
accessary.schule,available,66,1%,9,"Business,Law,Technology",,,
thirty.schule,available,66,8%,6,Mathematics,,,
adopted.schule,available,66,4%,7,"Education,Healthcare",,,
buzzing.schule,available,66,7%,7,"Entertainment,Media,Technology",,,
acervate.schule,available,66,1%,8,Science,,,
exonerated.schule,available,66,2%,10,"Humanities,Law,Politics",,,
xxi.schule,available,66,10%,3,Mathematics,,,
xxvi.schule,available,66,3%,4,Mathematics,,,
xii.schule,available,66,10%,3,Mathematics,,,
onec.schule,available,66,6%,5,Mathematics,,,
abstinent.schule,available,66,1%,9,"Health and Fitness,Religion",,,
clv.schule,available,66,10%,3,Mathematics,,,
six.schule,available,66,26%,3,Mathematics,,,
fifty.schule,available,66,12%,5,Mathematics,,,
adorned.schule,available,66,5%,7,"Entertainment,Fashion,Retail",,,
latest.schule,available,66,18%,6,Technology,,,
performing.schule,available,66,6%,10,Entertainment,,,
teenager.schule,available,66,4%,8,"Education,Entertainment,Healthcare",,,
four.schule,available,66,27%,4,Mathematics,,,
eighty.schule,available,66,6%,6,Mathematics,,,
five.schule,available,66,26%,4,Mathematics,,,
deuce.schule,available,66,9%,5,Sports,,,
maven.schule,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xvi.schule,available,66,5%,3,Mathematics,,,
