Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
modish.schule,available,66,5%,6,Fashion,,,
century.schule,available,66,17%,7,Education,,,
xviii.schule,available,66,5%,5,Mathematics,,,
adagio.schule,available,64,14%,6,Entertainment,,,
deviant.schule,available,64,12%,7,"Medicine,Science",,,
aflame.schule,available,64,3%,6,Entertainment,,,
accordant.schule,available,64,3%,9,"Arts,Entertainment",,,
acentric.schule,available,64,2%,8,Science,,,
scatty.schule,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.schule,available,64,38%,3,Mathematics,,,
rising.schule,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.schule,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.schule,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
absolved.schule,available,64,1%,8,"Humanities,Law,Religion",,,
adoptive.schule,available,62,1%,8,"Education,Healthcare",,,
troika.schule,available,62,8%,6,Politics,,,
activation.schule,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
quartet.schule,available,62,7%,7,"Arts,Entertainment",,,
accusing.schule,available,62,1%,8,Law,,,
exculpated.schule,available,62,1%,10,"Humanities,Law,Politics",,,
activistic.schule,available,62,1%,10,"Humanities,Politics",,,
orso.schule,available,62,9%,5,"Business,Media,Technology",,,
roughly.schule,available,62,3%,7,"Business,Media,Technology",,,
accrued.schule,available,62,2%,7,"Banking,Finance,Insurance",,,
sixteenth.schule,available,62,1%,9,Mathematics,,,
aufait.schule,available,62,3%,7,"Fashion,Media",,,
ensuant.schule,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
fortyfour.schule,available,62,6%,10,Mathematics,,,
adjuvant.schule,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
twodozen.schule,available,62,1%,9,Mathematics,,,
nail.schule,available,62,16%,4,"Construction,Fashion,General,Retail",,,
eighteenth.schule,available,62,1%,10,Mathematics,,,
wrapped.schule,available,62,13%,7,"Fashion,Hospitality,Retail",,,
pungent.schule,available,62,1%,7,Food and Beverage,,,
chiliad.schule,available,62,2%,7,Mathematics,,,
aborigine.schule,available,62,1%,9,Humanities,,,
eleventh.schule,available,62,5%,8,Mathematics,,,
playacting.schule,available,62,1%,10,Entertainment,,,
admissible.schule,available,62,1%,10,"Education,Healthcare,Law",,,
cumulative.schule,available,62,2%,10,"Banking,Finance,Insurance",,,
longdozen.schule,available,62,2%,10,Mathematics,,,
acidic.schule,available,62,5%,6,"Food and Beverage,Science",,,
abo.schule,available,62,15%,3,Science,,,
paunchy.schule,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxxv.schule,available,60,2%,5,Mathematics,,,
cxv.schule,available,60,4%,3,Mathematics,,,
cxxv.schule,available,60,1%,4,Mathematics,,,
cxxx.schule,available,60,4%,4,Mathematics,,,
clxx.schule,available,60,3%,4,Mathematics,,,
cxlv.schule,available,60,2%,4,Mathematics,,,
xcl.schule,available,60,5%,3,Mathematics,,,
annexal.schule,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.schule,available,60,1%,10,"Business,Education,Healthcare",,,
clxv.schule,available,60,1%,4,Mathematics,,,
aboveboard.schule,available,60,5%,10,"Business,Law",,,
cxx.schule,available,60,10%,3,Mathematics,,,
adnexal.schule,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnate.schule,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstemious.schule,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
sixty.schule,available,60,13%,5,Mathematics,,,
clxxx.schule,available,60,1%,5,Mathematics,,,
tertiary.schule,available,60,4%,8,Education,,,
idolized.schule,available,60,3%,8,"Entertainment,Fashion,Retail",,,
eightysix.schule,available,60,7%,10,Mathematics,,,
abstainer.schule,available,60,0%,9,"Health and Fitness,Religion",,,
cxl.schule,available,60,7%,3,Mathematics,,,
thou.schule,available,60,7%,4,Mathematics,,,
clxxv.schule,available,60,1%,5,Mathematics,,,
clx.schule,available,60,10%,3,Mathematics,,,
acceptive.schule,available,60,1%,9,"Education,Healthcare",,,
octet.schule,available,60,12%,5,Arts,,,
abashed.schule,available,60,1%,7,Humanities,,,
idolised.schule,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tercet.schule,available,59,2%,6,"Arts,Entertainment,Media",,,
abused.schule,available,58,5%,6,"Healthcare,Law",,,
adient.schule,available,58,4%,6,"Medicine,Science",,,
acetic.schule,available,58,1%,6,"Food and Beverage,Science",,,
sixer.schule,available,58,5%,5,Sports,,,
actuarial.schule,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abuzz.schule,available,58,5%,5,"Entertainment,Media,Technology",,,
closeto.schule,available,58,3%,8,"Business,Media,Technology",,,
accented.schule,available,58,3%,8,"Arts,Entertainment",,,
octad.schule,available,58,5%,5,Mathematics,,,
accretive.schule,available,58,6%,9,"Banking,Finance,Insurance",,,
quintet.schule,available,58,8%,7,"Arts,Entertainment",,,
acyclic.schule,available,58,4%,7,"Engineering,Mathematics,Science",,,
lxxx.schule,available,58,2%,4,Mathematics,,,
aucourant.schule,available,58,3%,10,"Fashion,Media",,,
eighter.schule,available,58,2%,7,Mathematics,,,
sextuplet.schule,available,58,1%,9,Healthcare,,,
seventy.schule,available,58,7%,7,Mathematics,,,
fourscore.schule,available,58,4%,9,Mathematics,,,
abandoned.schule,available,58,10%,9,"Construction,Real Estate",,,
tetrad.schule,available,58,5%,6,Mathematics,,,
accoutred.schule,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
niner.schule,available,58,5%,5,Mathematics,,,
centesimal.schule,available,58,1%,10,Mathematics,,,
linear.schule,available,58,22%,6,"Engineering,Mathematics,Science",,,
addressed.schule,available,58,3%,9,"Business,Technology,Telecommunications",,,
fourth.schule,available,58,13%,6,Mathematics,,,
ache.schule,available,58,7%,4,Healthcare,,,
heptad.schule,available,58,1%,6,Mathematics,,,
abridged.schule,available,58,4%,8,Media,,,
lxxviii.schule,available,58,1%,7,Mathematics,,,
justabout.schule,available,58,3%,10,"Business,Media,Technology",,,
sixtyone.schule,available,58,3%,9,Mathematics,,,
addible.schule,available,58,2%,7,"Engineering,Mathematics,Science",,,
adhoc.schule,available,58,24%,6,"Business,Engineering,Technology",,,
alacarte.schule,available,58,11%,10,Food and Beverage,,,
cypher.schule,available,58,29%,6,Mathematics,,,
fifth.schule,available,58,12%,5,Mathematics,,,
pentad.schule,available,58,2%,6,Mathematics,,,
twelfth.schule,available,58,2%,7,Mathematics,,,
enwrapped.schule,available,58,0%,9,"Entertainment,Fashion,Media",,,
adjustive.schule,available,58,1%,9,"Manufacturing,Retail,Technology",,,
offhanded.schule,available,58,1%,9,Entertainment,,,
seven.schule,available,58,36%,5,Mathematics,,,
hexad.schule,available,58,4%,5,Mathematics,,,
fortytwo.schule,available,56,17%,9,Mathematics,,,
lviii.schule,available,56,1%,5,Mathematics,,,
xxix.schule,available,56,4%,4,Mathematics,,,
thirtyone.schule,available,56,5%,10,Mathematics,,,
xxxvii.schule,available,56,2%,6,Mathematics,,,
lvi.schule,available,56,8%,3,Mathematics,,,
thirtytwo.schule,available,56,5%,10,Mathematics,,,
xxiv.schule,available,56,5%,4,Mathematics,,,
abdominous.schule,available,56,0%,10,"Health and Fitness,Medicine",,,
maledict.schule,available,56,1%,8,Religion,,,
xxxii.schule,available,56,1%,5,Mathematics,,,
xliv.schule,available,56,2%,4,Mathematics,,,
potbellied.schule,available,56,0%,10,"Health and Fitness,Medicine",,,
triad.schule,available,56,15%,5,Arts,,,
xxxiv.schule,available,56,1%,5,Mathematics,,,
xxxi.schule,available,56,9%,4,Mathematics,,,
xxxv.schule,available,56,4%,4,Mathematics,,,
lii.schule,available,56,7%,3,Mathematics,,,
fiftyfour.schule,available,56,3%,10,Mathematics,,,
admittable.schule,available,56,1%,10,"Education,Healthcare,Hospitality",,,
appressed.schule,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
admissive.schule,available,56,1%,9,"Education,Healthcare,Hospitality",,,
ilx.schule,available,56,5%,3,Mathematics,,,
fiftysix.schule,available,56,4%,9,Mathematics,,,
xxxvi.schule,available,56,1%,5,Mathematics,,,
xxxviii.schule,available,56,1%,7,Mathematics,,,
lvii.schule,available,56,1%,4,Mathematics,,,
halfdozen.schule,available,56,1%,10,Mathematics,,,
fiftyone.schule,available,56,7%,9,Mathematics,,,
accoutered.schule,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortysix.schule,available,56,3%,9,Mathematics,,,
terzetto.schule,available,56,3%,8,Arts,,,
fortynine.schule,available,56,3%,10,Mathematics,,,
xlvi.schule,available,56,3%,4,Mathematics,,,
xxviii.schule,available,56,1%,6,Mathematics,,,
xlii.schule,available,56,5%,4,Mathematics,,,
xlv.schule,available,56,6%,3,Mathematics,,,
xxiii.schule,available,56,5%,5,Mathematics,,,
xlviii.schule,available,56,1%,6,Mathematics,,,
xlvii.schule,available,56,2%,5,Mathematics,,,
abeyant.schule,available,56,1%,7,"Business,Law",,,
liii.schule,available,56,4%,4,Mathematics,,,
xxxiii.schule,available,56,2%,6,Mathematics,,,
aone.schule,available,56,15%,5,Food and Beverage,,,
xxvii.schule,available,56,3%,5,Mathematics,,,
addled.schule,available,56,2%,6,Entertainment,,,
fortyone.schule,available,56,4%,9,Mathematics,,,
fiftytwo.schule,available,56,6%,9,Mathematics,,,
thirtysix.schule,available,56,5%,10,Mathematics,,,
xliii.schule,available,56,1%,5,Mathematics,,,
xli.schule,available,56,5%,3,Mathematics,,,
fiftyfive.schule,available,56,7%,10,Mathematics,,,
fiftynine.schule,available,56,4%,10,Mathematics,,,
admittible.schule,available,56,1%,10,"Education,Healthcare,Hospitality",,,
scratchy.schule,available,54,3%,8,Fashion,,,
adaxial.schule,available,54,2%,7,Science,,,
quaternity.schule,available,54,4%,10,Mathematics,,,
adducent.schule,available,54,1%,8,"Engineering,Mathematics,Science",,,
abhorrent.schule,available,54,1%,9,Humanities,,,
accentual.schule,available,54,3%,9,"Arts,Entertainment",,,
admonitory.schule,available,54,0%,10,"Business,Education,Healthcare",,,
quatern.schule,available,54,2%,7,Mathematics,,,
quintuplet.schule,available,54,1%,10,"Healthcare,Medicine,Science",,,
abasic.schule,available,54,1%,6,Science,,,
acoustical.schule,available,54,4%,10,Science,,,
monitory.schule,available,54,3%,8,"Business,Education,Healthcare",,,
abient.schule,available,54,1%,6,Science,,,
abducens.schule,available,54,1%,8,Medicine,,,
abatic.schule,available,54,1%,6,Science,,,
threescore.schule,available,54,1%,10,Mathematics,,,
fortyfive.schule,available,54,4%,10,Mathematics,,,
ternion.schule,available,54,3%,7,Mathematics,,,
adjuratory.schule,available,54,0%,10,"Law,Politics,Religion",,,
adducting.schule,available,54,1%,9,"Engineering,Mathematics,Science",,,
achromatic.schule,available,54,4%,10,Science,,,
unnatural.schule,available,54,4%,9,"Medicine,Science",,,
twoscore.schule,available,54,2%,8,Mathematics,,,
accursed.schule,available,54,3%,8,"Entertainment,Media,Religion",,,
vii.schule,available,54,13%,3,Mathematics,,,
viii.schule,available,54,6%,4,Mathematics,,,
fin.schule,available,54,30%,3,Finance,,,
quadruplet.schule,available,54,1%,10,"Healthcare,Medicine,Science",,,
topnotch.schule,available,54,18%,8,Business,,,
achy.schule,available,54,3%,4,Healthcare,,,
deserted.schule,available,54,3%,8,"Hospitality,Real Estate",,,
iii.schule,available,54,24%,3,Mathematics,,,
abatable.schule,available,54,1%,8,Law,,,
abaxial.schule,available,54,1%,7,Science,,,
actuated.schule,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adductive.schule,available,54,0%,9,"Engineering,Mathematics,Science",,,
aboral.schule,available,54,2%,6,Science,,,
adpressed.schule,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quaternion.schule,available,54,6%,10,Mathematics,,,
sise.schule,available,54,5%,4,Mathematics,,,
deuceace.schule,available,54,2%,9,Sports,,,
septet.schule,available,53,1%,6,General,,,
xxx.schule,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.schule,available,53,1%,6,Arts,,,
lxxvi.schule,available,52,1%,5,Mathematics,,,
ixc.schule,available,52,5%,3,Mathematics,,,
sixtysix.schule,available,52,4%,9,Mathematics,,,
lxi.schule,available,52,5%,3,Mathematics,,,
lxvi.schule,available,52,3%,4,Mathematics,,,
lxxiii.schule,available,52,1%,6,Mathematics,,,
sixtyfive.schule,available,52,3%,10,Mathematics,,,
uphill.schule,available,52,7%,6,"Sports,Transportation,Travel",,,
aboulic.schule,available,52,1%,7,Medicine,,,
xcvi.schule,available,52,2%,4,Mathematics,,,
odious.schule,available,52,2%,6,"Entertainment,Humanities",,,
lxviii.schule,available,52,1%,6,Mathematics,,,
xciv.schule,available,52,2%,4,Mathematics,,,
tierce.schule,available,52,3%,6,General,,,
eightyone.schule,available,52,3%,10,Mathematics,,,
repugnant.schule,available,52,1%,9,Humanities,,,
ablated.schule,available,52,1%,7,Science,,,
lxvii.schule,available,52,1%,5,Mathematics,,,
lxxxi.schule,available,52,1%,5,Mathematics,,,
ixl.schule,available,52,9%,3,Mathematics,,,
littlejoe.schule,available,52,2%,10,"Entertainment,Media",,,
lxxvii.schule,available,52,2%,6,Mathematics,,,
adenoidal.schule,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxiv.schule,available,52,1%,5,Mathematics,,,
xcv.schule,available,52,7%,3,Mathematics,,,
xcviii.schule,available,52,1%,6,Mathematics,,,
lxxxvii.schule,available,52,1%,7,Mathematics,,,
xci.schule,available,52,4%,3,Mathematics,,,
lxii.schule,available,52,1%,4,Mathematics,,,
lxiv.schule,available,52,3%,4,Mathematics,,,
lxiii.schule,available,52,2%,5,Mathematics,,,
eightytwo.schule,available,52,4%,10,Mathematics,,,
chagrined.schule,available,52,1%,9,Humanities,,,
lxxii.schule,available,52,1%,5,Mathematics,,,
ninetysix.schule,available,52,4%,10,Mathematics,,,
lxxxii.schule,available,52,1%,6,Mathematics,,,
ninetytwo.schule,available,52,4%,10,Mathematics,,,
lxxv.schule,available,52,1%,4,Mathematics,,,
sixtytwo.schule,available,52,3%,9,Mathematics,,,
xcii.schule,available,52,2%,4,Mathematics,,,
abysmal.schule,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtyfour.schule,available,52,3%,10,Mathematics,,,
xciii.schule,available,52,1%,5,Mathematics,,,
lxxxv.schule,available,52,1%,5,Mathematics,,,
abusive.schule,available,52,3%,7,"Healthcare,Law",,,
lxxxiii.schule,available,52,1%,7,Mathematics,,,
repulsive.schule,available,52,1%,9,Humanities,,,
lxxxiv.schule,available,52,1%,6,Mathematics,,,
abominable.schule,available,52,2%,10,"Entertainment,Humanities",,,
lxv.schule,available,52,5%,3,Mathematics,,,
lxxxvi.schule,available,52,1%,6,Mathematics,,,
ninetyone.schule,available,52,5%,10,Mathematics,,,
lxxi.schule,available,52,1%,4,Mathematics,,,
decumbent.schule,available,52,1%,9,"Healthcare,Medicine,Science",,,
abstruse.schule,available,52,5%,8,"Humanities,Mathematics,Science",,,
detestable.schule,available,52,1%,10,Humanities,,,
xcvii.schule,available,52,1%,5,Mathematics,,,
broached.schule,available,50,0%,8,Food and Beverage,,,
abomasal.schule,available,50,0%,8,Agriculture,,,
triplet.schule,available,50,8%,7,Science,,,
cinque.schule,available,50,7%,6,Mathematics,,,
abdicable.schule,available,50,0%,9,Law,,,
quint.schule,available,50,13%,5,"Arts,Entertainment",,,
acetose.schule,available,50,1%,7,Science,,,
acapnotic.schule,available,50,0%,9,"Healthcare,Medicine,Science",,,
acquitted.schule,available,50,1%,9,Law,,,
acetous.schule,available,50,1%,7,Science,,,
abactinal.schule,available,50,0%,9,Science,,,
acerb.schule,available,50,2%,5,Science,,,
lxx.schule,available,50,5%,3,Mathematics,,,
acaudal.schule,available,50,1%,7,"Agriculture,Science",,,
abbatial.schule,available,50,0%,8,Religion,,,
trine.schule,available,50,11%,5,"General,Religion",,,
acerose.schule,available,50,1%,7,Science,,,
ogdoad.schule,available,50,1%,6,Mathematics,,,
adhominem.schule,available,50,2%,10,"Humanities,Law,Politics",,,
acerbic.schule,available,50,2%,7,"Arts,Humanities,Media",,,
acapnic.schule,available,50,0%,7,"Healthcare,Medicine,Science",,,
gillless.schule,available,50,0%,9,Science,,,
abranchial.schule,available,50,0%,10,Science,,,
adactylous.schule,available,50,0%,10,Science,,,
abducting.schule,available,50,0%,9,Medicine,,,
scummy.schule,available,50,1%,6,Humanities,,,
needlelike.schule,available,50,0%,10,"Engineering,Medicine,Science",,,
vinegary.schule,available,50,1%,8,Food and Beverage,,,
aborticide.schule,available,50,0%,10,Medicine,,,
acellular.schule,available,50,1%,9,Science,,,
spinous.schule,available,50,1%,7,"Agriculture,Science",,,
aculeated.schule,available,50,0%,9,"Engineering,Medicine,Science",,,
apriori.schule,available,48,13%,8,Mathematics,,,
lxxxviii.schule,available,48,1%,8,Mathematics,,,
ilxxx.schule,available,48,1%,5,Mathematics,,,
abstracted.schule,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.schule,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.schule,available,48,1%,4,Mathematics,,,
notguilty.schule,available,48,5%,10,Law,,,
execrable.schule,available,48,0%,9,"Entertainment,Humanities",,,
vinegarish.schule,available,46,1%,10,Food and Beverage,,,
acarpous.schule,available,46,0%,8,"Agriculture,Science",,,
acanthoid.schule,available,46,1%,9,"Agriculture,Science",,,
acanthotic.schule,available,46,0%,10,"Agriculture,Science",,,
acanthous.schule,available,46,0%,9,"Agriculture,Science",,,
achromous.schule,available,46,1%,9,Science,,,
acephalous.schule,available,46,1%,10,Science,,,
acaudate.schule,available,46,1%,8,"Agriculture,Science",,,
acheronian.schule,available,46,1%,10,Humanities,,,
acetabular.schule,available,46,1%,10,Science,,,
stripling.schule,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloid.schule,available,46,1%,8,Science,,,
achenial.schule,available,46,1%,8,Science,,,
acarpelous.schule,available,46,0%,10,"Agriculture,Science",,,
acicular.schule,available,46,2%,8,Science,,,
achromic.schule,available,46,2%,8,Science,,,
acetylenic.schule,available,46,1%,10,Science,,,
theabsurd.schule,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylic.schule,available,46,1%,8,Science,,,
stemless.schule,available,46,2%,8,"Agriculture,Science",,,
acapnial.schule,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetonic.schule,available,46,1%,8,Science,,,
quaternary.schule,available,46,3%,10,Mathematics,,,
cotyloidal.schule,available,44,1%,10,Science,,,
acherontic.schule,available,44,1%,10,Humanities,,,
accusatory.schule,available,44,1%,10,Law,,,
phoebe.schule,available,41,14%,6,Science,,,
abscessed.schule,available,41,0%,9,Healthcare,,,
accusive.schule,available,40,1%,8,Law,,,
scurrilous.schule,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.schule,available,40,1%,7,Religion,,,